Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
171,Lanturn,Water,Electric,460,125.0,58.0,58.0,76.0,76.0,67.0,2,False,Blue,True,0.5,Water_2,,False,1.19,22.5,75.0,with_fins
172,Pichu,Electric,,205,20.0,40.0,15.0,35.0,35.0,60.0,2,False,Yellow,True,0.5,Undiscovered,,False,0.3,2.0,190.0,quadruped
173,Cleffa,Fairy,,218,50.0,25.0,28.0,45.0,55.0,15.0,2,False,Pink,True,0.25,Undiscovered,,False,0.3,3.0,150.0,bipedal_tailed
174,Igglybuff,Normal,Fairy,210,90.0,30.0,15.0,40.0,20.0,15.0,2,False,Pink,True,0.25,Undiscovered,,False,0.3,1.0,170.0,bipedal_tailless
175,Togepi,Fairy,,245,35.0,20.0,65.0,40.0,65.0,20.0,2,False,White,True,0.875,Undiscovered,,False,0.3,1.5,190.0,bipedal_tailless
176,Togetic,Fairy,Flying,405,55.0,40.0,85.0,80.0,105.0,40.0,2,False,White,True,0.875,Flying,Fairy,False,0.61,3.2,75.0,bipedal_tailless
177,Natu,Psychic,Flying,320,40.0,50.0,45.0,70.0,45.0,70.0,2,False,Green,True,0.5,Flying,,False,0.2,2.0,190.0,two_wings
178,Xatu,Psychic,Flying,470,65.0,75.0,70.0,95.0,70.0,95.0,2,False,Green,True,0.5,Flying,,False,1.5,15.0,75.0,two_wings
179,Mareep,Electric,,280,55.0,40.0,40.0,65.0,45.0,35.0,2,False,White,True,0.5,Monster,Field,False,0.61,7.8,235.0,quadruped
180,Flaaffy,Electric,,365,70.0,55.0,55.0,80.0,60.0,45.0,2,False,Pink,True,0.5,Monster,Field,False,0.79,13.3,120.0,bipedal_tailed
181,Ampharos,Electric,,510,90.0,75.0,85.0,115.0,90.0,55.0,2,False,Yellow,True,0.5,Monster,Field,True,1.4,61.5,45.0,bipedal_tailed
182,Bellossom,Grass,,490,75.0,80.0,95.0,90.0,100.0,50.0,2,False,Green,True,0.5,Grass,,False,0.41,5.8,45.0,bipedal_tailless
183,Marill,Water,Fairy,250,70.0,20.0,50.0,20.0,50.0,40.0,2,False,Blue,True,0.5,Water_1,Fairy,False,0.41,8.5,190.0,bipedal_tailed
184,Azumarill,Water,Fairy,420,100.0,50.0,80.0,60.0,80.0,50.0,2,False,Blue,True,0.5,Water_1,Fairy,False,0.79,28.5,75.0,bipedal_tailed
185,Sudowoodo,Rock,,410,70.0,100.0,115.0,30.0,65.0,30.0,2,False,Brown,True,0.5,Mineral,,False,1.19,38.0,65.0,bipedal_tailless
186,Politoed,Water,,500,90.0,75.0,75.0,90.0,100.0,70.0,2,False,Green,True,0.5,Water_1,,False,1.09,33.9,45.0,bipedal_tailed
187,Hoppip,Grass,Flying,250,35.0,35.0,40.0,35.0,55.0,50.0,2,False,Pink,True,0.5,Fairy,Grass,False,0.41,0.5,255.0,bipedal_tailed
188,Skiploom,Grass,Flying,340,55.0,45.0,50.0,45.0,65.0,80.0,2,False,Green,True,0.5,Fairy,Grass,False,0.61,1.0,120.0,bipedal_tailed
189,Jumpluff,Grass,Flying,460,75.0,55.0,70.0,55.0,95.0,110.0,2,False,Blue,True,0.5,Fairy,Grass,False,0.79,3.0,45.0,bipedal_tailed
190,Aipom,Normal,,360,55.0,70.0,55.0,40.0,55.0,85.0,2,False,Purple,True,0.5,Field,,False,0.79,11.5,45.0,bipedal_tailed
191,Sunkern,Grass,,180,30.0,30.0,30.0,30.0,30.0,30.0,2,False,Yellow,True,0.5,Grass,,False,0.3,1.8,235.0,head_only
192,Sunflora,Grass,,425,75.0,75.0,55.0,105.0,85.0,30.0,2,False,Yellow,True,0.5,Grass,,False,0.79,8.5,120.0,bipedal_tailless
193,Yanma,Bug,Flying,390,65.0,65.0,45.0,75.0,45.0,95.0,2,False,Red,True,0.5,Bug,,False,1.19,38.0,75.0,four_wings
194,Wooper,Water,Ground,210,55.0,45.0,45.0,25.0,25.0,15.0,2,False,Blue,True,0.5,Water_1,Field,False,0.41,8.5,255.0,head_legs
195,Quagsire,Water,Ground,430,95.0,85.0,85.0,65.0,65.0,35.0,2,False,Blue,True,0.5,Water_1,Field,False,1.4,75.0,90.0,bipedal_tailed
196,Espeon,Psychic,,525,65.0,65.0,60.0,130.0,95.0,110.0,2,False,Purple,True,0.875,Field,,False,0.89,26.5,45.0,quadruped
197,Umbreon,Dark,,525,95.0,65.0,110.0,60.0,130.0,65.0,2,False,Black,True,0.875,Field,,False,0.99,27.0,45.0,quadruped
198,Murkrow,Dark,Flying,405,60.0,85.0,42.0,85.0,42.0,91.0,2,False,Black,True,0.5,Flying,,False,0.51,2.1,30.0,two_wings
199,Slowking,Water,Psychic,490,95.0,75.0,80.0,100.0,110.0,30.0,2,False,Pink,True,0.5,Monster,Water_1,False,2.01,79.5,70.0,bipedal_tailed
200,Misdreavus,Ghost,,435,60.0,60.0,60.0,85.0,85.0,85.0,2,False,Purple,True,0.5,Amorphous,,False,0.71,1.0,45.0,head_only
201,Unown,Psychic,,336,48.0,72.0,48.0,72.0,48.0,48.0,2,False,Black,False,,Undiscovered,,False,0.51,5.0,225.0,head_only
202,Wobbuffet,Psychic,,405,190.0,33.0,58.0,33.0,58.0,33.0,2,False,Blue,True,0.5,Amorphous,,False,1.3,28.5,45.0,head_base
203,Girafarig,Normal,Psychic,455,70.0,80.0,65.0,90.0,65.0,85.0,2,False,Yellow,True,0.5,Field,,False,1.5,41.5,60.0,quadruped
204,Pineco,Bug,,290,50.0,65.0,90.0,35.0,35.0,15.0,2,False,Grey,True,0.5,Bug,,False,0.61,7.2,190.0,head_only
205,Forretress,Bug,Steel,465,75.0,90.0,140.0,60.0,60.0,40.0,2,False,Purple,True,0.5,Bug,,False,1.19,125.8,75.0,head_only
206,Dunsparce,Normal,,415,100.0,70.0,70.0,65.0,65.0,45.0,2,False,Yellow,True,0.5,Field,,False,1.5,14.0,190.0,serpentine_body
207,Gligar,Ground,Flying,430,65.0,75.0,105.0,35.0,65.0,85.0,2,False,Purple,True,0.5,Bug,,False,1.09,64.8,60.0,two_wings
208,Steelix,Steel,Ground,510,75.0,85.0,200.0,55.0,65.0,30.0,2,False,Grey,True,0.5,Mineral,,True,9.19,400.0,25.0,serpentine_body
209,Snubbull,Fairy,,300,60.0,80.0,50.0,40.0,40.0,30.0,2,False,Pink,True,0.25,Field,Fairy,False,0.61,7.8,190.0,bipedal_tailless
210,Granbull,Fairy,,450,90.0,120.0,75.0,60.0,60.0,45.0,2,False,Purple,True,0.25,Field,Fairy,False,1.4,48.7,75.0,bipedal_tailed
211,Qwilfish,Water,Poison,430,65.0,95.0,75.0,55.0,55.0,85.0,2,False,Grey,True,0.5,Water_2,,False,0.51,3.9,45.0,with_fins
212,Scizor,Bug,Steel,500,70.0,130.0,100.0,55.0,80.0,65.0,2,False,Red,True,0.5,Bug,,True,1.8,118.0,25.0,four_wings
213,Shuckle,Bug,Rock,505,20.0,10.0,230.0,10.0,230.0,5.0,2,False,Yellow,True,0.5,Bug,,False,0.61,20.5,190.0,insectoid
214,Heracross,Bug,Fighting,500,80.0,125.0,75.0,40.0,95.0,85.0,2,False,Blue,True,0.5,Bug,,True,1.5,54.0,45.0,bipedal_tailless
215,Sneasel,Dark,Ice,430,55.0,95.0,55.0,35.0,75.0,115.0,2,False,Black,True,0.5,Field,,False,0.89,28.0,60.0,bipedal_tailed
216,Teddiursa,Normal,,330,60.0,80.0,50.0,50.0,50.0,40.0,2,False,Brown,True,0.5,Field,,False,0.61,8.8,120.0,bipedal_tailed
217,Ursaring,Normal,,500,90.0,130.0,75.0,75.0,75.0,55.0,2,False,Brown,True,0.5,Field,,False,1.8,125.8,60.0,bipedal_tailed
218,Slugma,Fire,,250,40.0,40.0,40.0,70.0,40.0,20.0,2,False,Red,True,0.5,Amorphous,,False,0.71,35.0,190.0,serpentine_body
219,Magcargo,Fire,Rock,410,50.0,50.0,120.0,80.0,80.0,30.0,2,False,Red,True,0.5,Amorphous,,False,0.79,55.0,75.0,serpentine_body
220,Swinub,Ice,Ground,250,50.0,50.0,40.0,30.0,30.0,50.0,2,False,Brown,True,0.5,Field,,False,0.41,6.5,225.0,quadruped
221,Piloswine,Ice,Ground,450,100.0,100.0,80.0,60.0,60.0,50.0,2,False,Brown,True,0.5,Field,,False,1.09,55.8,75.0,quadruped
222,Corsola,Water,Rock,380,55.0,55.0,85.0,65.0,85.0,35.0,2,False,Pink,True,0.25,Water_1,Water_3,False,0.61,5.0,60.0,insectoid
223,Remoraid,Water,,300,35.0,65.0,35.0,65.0,35.0,65.0,2,False,Grey,True,0.5,Water_1,Water_2,False,0.61,12.0,190.0,with_fins
224,Octillery,Water,,480,75.0,105.0,75.0,105.0,75.0,45.0,2,False,Red,True,0.5,Water_1,Water_2,False,0.89,28.5,75.0,several_limbs
225,Delibird,Ice,Flying,330,45.0,55.0,45.0,65.0,45.0,75.0,2,False,Red,True,0.5,Water_1,Field,False,0.89,16.0,45.0,two_wings
226,Mantine,Water,Flying,465,65.0,40.0,70.0,80.0,140.0,70.0,2,False,Purple,True,0.5,Water_1,,False,2.11,220.0,25.0,two_wings
227,Skarmory,Steel,Flying,465,65.0,80.0,140.0,40.0,70.0,70.0,2,False,Grey,True,0.5,Flying,,False,1.7,50.5,25.0,two_wings
228,Houndour,Dark,Fire,330,45.0,60.0,30.0,80.0,50.0,65.0,2,False,Black,True,0.5,Field,,False,0.61,10.8,120.0,quadruped
229,Houndoom,Dark,Fire,500,75.0,90.0,50.0,110.0,80.0,95.0,2,False,Black,True,0.5,Field,,True,1.4,35.0,45.0,quadruped
230,Kingdra,Water,Dragon,540,75.0,95.0,95.0,95.0,95.0,85.0,2,False,Blue,True,0.5,Water_1,Dragon,False,1.8,152.0,45.0,head_base
231,Phanpy,Ground,,330,90.0,60.0,60.0,40.0,40.0,40.0,2,False,Blue,True,0.5,Field,,False,0.51,33.5,120.0,quadruped
232,Donphan,Ground,,500,90.0,120.0,120.0,60.0,60.0,50.0,2,False,Grey,True,0.5,Field,,False,1.09,120.0,60.0,quadruped
233,Porygon2,Normal,,515,85.0,80.0,90.0,105.0,95.0,60.0,2,False,Red,False,,Mineral,,False,0.61,32.5,45.0,head_legs
234,Stantler,Normal,,465,73.0,95.0,62.0,85.0,65.0,85.0,2,False,Brown,True,0.5,Field,,False,1.4,71.2,45.0,quadruped
235,Smeargle,Normal,,250,55.0,20.0,35.0,20.0,45.0,75.0,2,False,White,True,0.5,Field,,False,1.19,58.0,45.0,bipedal_tailed
236,Tyrogue,Fighting,,210,35.0,35.0,35.0,35.0,35.0,35.0,2,False,Purple,True,1.0,Undiscovered,,False,0.71,21.0,75.0,bipedal_tailless
237,Hitmontop,Fighting,,455,50.0,95.0,95.0,35.0,110.0,70.0,2,False,Brown,True,1.0,Human-Like,,False,1.4,48.0,45.0,bipedal_tailed
238,Smoochum,Ice,Psychic,305,45.0,30.0,15.0,85.0,65.0,65.0,2,False,Pink,True,0.0,Undiscovered,,False,0.41,6.0,45.0,bipedal_tailless
239,Elekid,Electric,,360,45.0,63.0,37.0,65.0,55.0,95.0,2,False,Yellow,True,0.75,Undiscovered,,False,0.61,23.5,45.0,bipedal_tailless
240,Magby,Fire,,365,45.0,75.0,37.0,70.0,55.0,83.0,2,False,Red,True,0.75,Undiscovered,,False,0.71,21.4,45.0,bipedal_tailed
241,Miltank,Normal,,490,95.0,80.0,105.0,40.0,70.0,100.0,2,False,Pink,True,0.0,Field,,False,1.19,75.5,45.0,bipedal_tailed
242,Blissey,Normal,,540,255.0,10.0,10.0,75.0,135.0,55.0,2,False,Pink,True,0.0,Fairy,,False,1.5,46.8,30.0,bipedal_tailless
243,Raikou,Electric,,580,90.0,85.0,75.0,115.0,100.0,115.0,2,True,Yellow,False,,Undiscovered,,False,1.91,178.0,3.0,quadruped
244,Entei,Fire,,580,115.0,115.0,85.0,90.0,75.0,100.0,2,True,Brown,False,,Undiscovered,,False,2.11,198.0,3.0,quadruped
245,Suicune,Water,,580,100.0,75.0,115.0,90.0,115.0,85.0,2,True,Blue,False,,Undiscovered,,False,2.01,187.0,3.0,quadruped
246,Larvitar,Rock,Ground,300,50.0,64.0,50.0,45.0,50.0,41.0,2,False,Green,True,0.5,Monster,,False,0.61,72.0,45.0,bipedal_tailed
247,Pupitar,Rock,Ground,410,70.0,84.0,70.0,65.0,70.0,51.0,2,False,Grey,True,0.5,Monster,,False,1.19,152.0,45.0,serpentine_body
248,Tyranitar,Rock,Dark,600,100.0,134.0,110.0,95.0,100.0,61.0,2,False,Green,True,0.5,Monster,,True,2.01,202.0,45.0,bipedal_tailed
249,Lugia,Psychic,Flying,680,106.0,90.0,130.0,90.0,154.0,110.0,2,True,White,False,,Undiscovered,,False,5.21,216.0,3.0,two_wings
250,Ho-Oh,Fire,Flying,680,106.0,130.0,90.0,110.0,154.0,90.0,2,True,Red,False,,Undiscovered,,False,3.81,199.0,3.0,two_wings
251,Celebi,Psychic,Grass,600,100.0,100.0,100.0,100.0,100.0,100.0,2,False,Green,False,,Undiscovered,,False,0.61,5.0,45.0,bipedal_tailless
252,Treecko,Grass,,310,40.0,45.0,35.0,65.0,55.0,70.0,3,False,Green,True,0.875,Monster,Dragon,False,0.51,5.0,45.0,bipedal_tailed
253,Grovyle,Grass,,405,50.0,65.0,45.0,85.0,65.0,95.0,3,False,Green,True,0.875,Monster,Dragon,False,0.89,21.6,45.0,bipedal_tailed
254,Sceptile,Grass,,530,70.0,85.0,65.0,105.0,85.0,120.0,3,False,Green,True,0.875,Monster,Dragon,True,1.7,52.2,45.0,bipedal_tailed
255,Torchic,Fire,,310,45.0,60.0,40.0,70.0,50.0,45.0,3,False,Red,True,0.875,Field,,False,0.41,2.5,45.0,head_legs
256,Combusken,Fire,Fighting,405,60.0,85.0,60.0,85.0,60.0,55.0,3,False,Red,True,0.875,Field,,False,0.89,19.5,45.0,bipedal_tailed
257,Blaziken,Fire,Fighting,530,80.0,120.0,70.0,110.0,70.0,80.0,3,False,Red,True,0.875,Field,,True,1.91,52.0,45.0,bipedal_tailed
258,Mudkip,Water,,310,50.0,70.0,50.0,50.0,50.0,40.0,3,False,Blue,True,0.875,Monster,Water_1,False,0.41,7.6,45.0,quadruped
259,Marshtomp,Water,Ground,405,70.0,85.0,70.0,60.0,70.0,50.0,3,False,Blue,True,0.875,Monster,Water_1,False,0.71,28.0,45.0,bipedal_tailed
260,Swampert,Water,Ground,535,100.0,110.0,90.0,85.0,90.0,60.0,3,False,Blue,True,0.875,Monster,Water_1,True,1.5,81.9,45.0,bipedal_tailed
261,Poochyena,Dark,,220,35.0,55.0,35.0,30.0,30.0,35.0,3,False,Grey,True,0.5,Field,,False,0.51,13.6,255.0,quadruped
262,Mightyena,Dark,,420,70.0,90.0,70.0,60.0,60.0,70.0,3,False,Grey,True,0.5,Field,,False,0.99,37.0,127.0,quadruped
263,Zigzagoon,Normal,,240,38.0,30.0,41.0,30.0,41.0,60.0,3,False,Brown,True,0.5,Field,,False,0.41,17.5,255.0,quadruped
264,Linoone,Normal,,420,78.0,70.0,61.0,50.0,61.0,100.0,3,False,White,True,0.5,Field,,False,0.51,32.5,90.0,quadruped
265,Wurmple,Bug,,195,45.0,45.0,35.0,20.0,30.0,20.0,3,False,Red,True,0.5,Bug,,False,0.3,3.6,255.0,serpentine_body
266,Silcoon,Bug,,205,50.0,35.0,55.0,25.0,25.0,15.0,3,False,White,True,0.5,Bug,,False,0.61,10.0,120.0,head_only
267,Beautifly,Bug,Flying,395,60.0,70.0,50.0,100.0,50.0,65.0,3,False,Yellow,True,0.5,Bug,,False,0.99,28.4,45.0,four_wings
268,Cascoon,Bug,,205,50.0,35.0,55.0,25.0,25.0,15.0,3,False,Purple,True,0.5,Bug,,False,0.71,11.5,120.0,head_only
269,Dustox,Bug,Poison,385,60.0,50.0,70.0,50.0,90.0,65.0,3,False,Green,True,0.5,Bug,,False,1.19,31.6,45.0,four_wings
270,Lotad,Water,Grass,220,40.0,30.0,30.0,40.0,50.0,30.0,3,False,Green,True,0.5,Water_1,Grass,False,0.51,2.6,255.0,insectoid
271,Lombre,Water,Grass,340,60.0,50.0,50.0,60.0,70.0,50.0,3,False,Green,True,0.5,Water_1,Grass,False,1.19,32.5,120.0,bipedal_tailless
272,Ludicolo,Water,Grass,480,80.0,70.0,70.0,90.0,100.0,70.0,3,False,Green,True,0.5,Water_1,Grass,False,1.5,55.0,45.0,bipedal_tailless
273,Seedot,Grass,,220,40.0,40.0,50.0,30.0,30.0,30.0,3,False,Brown,True,0.5,Field,Grass,False,0.51,4.0,255.0,head_legs
274,Nuzleaf,Grass,Dark,340,70.0,70.0,40.0,60.0,40.0,60.0,3,False,Brown,True,0.5,Field,Grass,False,0.99,28.0,120.0,bipedal_tailless
275,Shiftry,Grass,Dark,480,90.0,100.0,60.0,90.0,60.0,80.0,3,False,Brown,True,0.5,Field,Grass,False,1.3,59.6,45.0,bipedal_tailless
276,Taillow,Normal,Flying,270,40.0,55.0,30.0,30.0,30.0,85.0,3,False,Blue,True,0.5,Flying,,False,0.3,2.3,200.0,two_wings
277,Swellow,Normal,Flying,430,60.0,85.0,60.0,50.0,50.0,125.0,3,False,Blue,True,0.5,Flying,,False,0.71,19.8,45.0,two_wings
278,Wingull,Water,Flying,270,40.0,30.0,30.0,55.0,30.0,85.0,3,False,White,True,0.5,Water_1,Flying,False,0.61,9.5,190.0,two_wings
279,Pelipper,Water,Flying,430,60.0,50.0,100.0,85.0,70.0,65.0,3,False,Yellow,True,0.5,Water_1,Flying,False,1.19,28.0,45.0,two_wings
280,Ralts,Psychic,Fairy,198,28.0,25.0,25.0,45.0,35.0,40.0,3,False,White,True,0.5,Amorphous,,False,0.41,6.6,235.0,bipedal_tailless
281,Kirlia,Psychic,Fairy,278,38.0,35.0,35.0,65.0,55.0,50.0,3,False,White,True,0.5,Amorphous,,False,0.79,20.2,120.0,bipedal_tailless
282,Gardevoir,Psychic,Fairy,518,68.0,65.0,65.0,125.0,115.0,80.0,3,False,White,True,0.5,Amorphous,,True,1.6,48.4,45.0,bipedal_tailless
283,Surskit,Bug,Water,269,40.0,30.0,32.0,50.0,52.0,65.0,3,False,Blue,True,0.5,Water_1,Bug,False,0.51,1.7,200.0,insectoid
284,Masquerain,Bug,Flying,414,70.0,60.0,62.0,80.0,82.0,60.0,3,False,Blue,True,0.5,Water_1,Bug,False,0.79,3.6,75.0,four_wings
285,Shroomish,Grass,,295,60.0,40.0,60.0,40.0,60.0,35.0,3,False,Brown,True,0.5,Fairy,Grass,False,0.41,4.5,255.0,head_legs
286,Breloom,Grass,Fighting,460,60.0,130.0,80.0,60.0,60.0,70.0,3,False,Green,True,0.5,Fairy,Grass,False,1.19,39.2,90.0,bipedal_tailed
287,Slakoth,Normal,,280,60.0,60.0,60.0,35.0,35.0,30.0,3,False,Brown,True,0.5,Field,,False,0.79,24.0,255.0,quadruped
288,Vigoroth,Normal,,440,80.0,80.0,80.0,55.0,55.0,90.0,3,False,White,True,0.5,Field,,False,1.4,46.5,120.0,bipedal_tailed
289,Slaking,Normal,,670,150.0,160.0,100.0,95.0,65.0,100.0,3,False,Brown,True,0.5,Field,,False,2.01,130.5,45.0,bipedal_tailless
290,Nincada,Bug,Ground,266,31.0,45.0,90.0,30.0,30.0,40.0,3,False,Grey,True,0.5,Bug,,False,0.51,5.5,255.0,insectoid
291,Ninjask,Bug,Flying,456,61.0,90.0,45.0,50.0,50.0,160.0,3,False,Yellow,True,0.5,Bug,,False,0.79,12.0,120.0,four_wings
292,Shedinja,Bug,Ghost,236,1.0,90.0,45.0,30.0,30.0,40.0,3,False,Brown,False,,Mineral,,False,0.79,1.2,45.0,head_base
293,Whismur,Normal,,240,64.0,51.0,23.0,51.0,23.0,28.0,3,False,Pink,True,0.5,Monster,Field,False,0.61,16.3,190.0,bipedal_tailed
294,Loudred,Normal,,360,84.0,71.0,43.0,71.0,43.0,48.0,3,False,Blue,True,0.5,Monster,Field,False,0.99,40.5,120.0,bipedal_tailed
295,Exploud,Normal,,490,104.0,91.0,63.0,91.0,73.0,68.0,3,False,Blue,True,0.5,Monster,Field,False,1.5,84.0,45.0,bipedal_tailed
296,Makuhita,Fighting,,237,72.0,60.0,30.0,20.0,30.0,25.0,3,False,Yellow,True,0.75,Human-Like,,False,0.99,86.4,180.0,bipedal_tailless
297,Hariyama,Fighting,,474,144.0,120.0,60.0,40.0,60.0,50.0,3,False,Brown,True,0.75,Human-Like,,False,2.31,253.8,200.0,bipedal_tailless
298,Azurill,Normal,Fairy,190,50.0,20.0,40.0,20.0,40.0,20.0,3,False,Blue,True,0.25,Undiscovered,,False,0.2,2.0,150.0,head_legs
299,Nosepass,Rock,,375,30.0,45.0,135.0,45.0,90.0,30.0,3,False,Grey,True,0.5,Mineral,,False,0.99,97.0,255.0,bipedal_tailless
300,Skitty,Normal,,260,50.0,45.0,45.0,35.0,35.0,50.0,3,False,Pink,True,0.25,Field,Fairy,False,0.61,11.0,255.0,quadruped
301,Delcatty,Normal,,380,70.0,65.0,65.0,55.0,55.0,70.0,3,False,Purple,True,0.25,Field,Fairy,False,1.09,32.6,60.0,quadruped
302,Sableye,Dark,Ghost,380,50.0,75.0,75.0,65.0,65.0,50.0,3,False,Purple,True,0.5,Human-Like,,True,0.51,11.0,45.0,bipedal_tailless
303,Mawile,Steel,Fairy,380,50.0,85.0,85.0,55.0,55.0,50.0,3,False,Black,True,0.5,Field,Fairy,True,0.61,11.5,45.0,bipedal_tailless
304,Aron,Steel,Rock,330,50.0,70.0,100.0,40.0,40.0,30.0,3,False,Grey,True,0.5,Monster,,False,0.41,60.0,180.0,quadruped
305,Lairon,Steel,Rock,430,60.0,90.0,140.0,50.0,50.0,40.0,3,False,Grey,True,0.5,Monster,,False,0.89,120.0,90.0,quadruped
306,Aggron,Steel,Rock,530,70.0,110.0,180.0,60.0,60.0,50.0,3,False,Grey,True,0.5,Monster,,True,2.11,360.0,45.0,bipedal_tailed
307,Meditite,Fighting,Psychic,280,30.0,40.0,55.0,40.0,55.0,60.0,3,False,Blue,True,0.5,Human-Like,,False,0.61,11.2,180.0,bipedal_tailless
308,Medicham,Fighting,Psychic,410,60.0,60.0,75.0,60.0,75.0,80.0,3,False,Red,True,0.5,Human-Like,,True,1.3,31.5,90.0,bipedal_tailless
309,Electrike,Electric,,295,40.0,45.0,40.0,65.0,40.0,65.0,3,False,Green,True,0.5,Field,,False,0.61,15.2,120.0,quadruped
310,Manectric,Electric,,475,70.0,75.0,60.0,105.0,60.0,105.0,3,False,Yellow,True,0.5,Field,,True,1.5,40.2,45.0,quadruped
311,Plusle,Electric,,405,60.0,50.0,40.0,85.0,75.0,95.0,3,False,Yellow,True,0.5,Fairy,,False,0.41,4.2,200.0,bipedal_tailed
312,Minun,Electric,,405,60.0,40.0,50.0,75.0,85.0,95.0,3,False,Yellow,True,0.5,Fairy,,False,0.41,4.2,200.0,bipedal_tailed
313,Volbeat,Bug,,400,65.0,73.0,55.0,47.0,75.0,85.0,3,False,Grey,True,1.0,Bug,Human-Like,False,0.71,17.7,150.0,bipedal_tailed
314,Illumise,Bug,,400,65.0,47.0,55.0,73.0,75.0,85.0,3,False,Purple,True,0.0,Bug,Human-Like,False,0.61,17.7,150.0,bipedal_tailless
315,Roselia,Grass,Poison,400,50.0,60.0,45.0,100.0,80.0,65.0,3,False,Green,True,0.5,Fairy,Grass,False,0.3,2.0,150.0,bipedal_tailless
316,Gulpin,Poison,,302,70.0,43.0,53.0,43.0,53.0,40.0,3,False,Green,True,0.5,Amorphous,,False,0.41,10.3,225.0,head_arms
317,Swalot,Poison,,467,100.0,73.0,83.0,73.0,83.0,55.0,3,False,Purple,True,0.5,Amorphous,,False,1.7,80.0,75.0,head_arms
318,Carvanha,Water,Dark,305,45.0,90.0,20.0,65.0,20.0,65.0,3,False,Red,True,0.5,Water_2,,False,0.79,20.8,225.0,with_fins
319,Sharpedo,Water,Dark,460,70.0,120.0,40.0,95.0,40.0,95.0,3,False,Blue,True,0.5,Water_2,,True,1.8,88.8,60.0,with_fins
320,Wailmer,Water,,400,130.0,70.0,35.0,70.0,35.0,60.0,3,False,Blue,True,0.5,Field,Water_2,False,2.01,130.0,125.0,with_fins
321,Wailord,Water,,500,170.0,90.0,45.0,90.0,45.0,60.0,3,False,Blue,True,0.5,Field,Water_2,False,14.5,398.0,60.0,with_fins
322,Numel,Fire,Ground,305,60.0,60.0,40.0,65.0,45.0,35.0,3,False,Yellow,True,0.5,Field,,False,0.71,24.0,255.0,quadruped
323,Camerupt,Fire,Ground,460,70.0,100.0,70.0,105.0,75.0,40.0,3,False,Red,True,0.5,Field,,True,1.91,220.0,150.0,quadruped
324,Torkoal,Fire,,470,70.0,85.0,140.0,85.0,70.0,20.0,3,False,Brown,True,0.5,Field,,False,0.51,80.4,90.0,quadruped
325,Spoink,Psychic,,330,60.0,25.0,35.0,70.0,80.0,60.0,3,False,Black,True,0.5,Field,,False,0.71,30.6,255.0,head_arms
326,Grumpig,Psychic,,470,80.0,45.0,65.0,90.0,110.0,80.0,3,False,Purple,True,0.5,Field,,False,0.89,71.5,60.0,bipedal_tailed
327,Spinda,Normal,,360,60.0,60.0,60.0,60.0,60.0,60.0,3,False,Brown,True,0.5,Field,Human-Like,False,1.09,5.0,255.0,bipedal_tailed
328,Trapinch,Ground,,290,45.0,100.0,45.0,45.0,45.0,10.0,3,False,Brown,True,0.5,Bug,,False,0.71,15.0,255.0,insectoid
329,Vibrava,Ground,Dragon,340,50.0,70.0,50.0,50.0,50.0,70.0,3,False,Green,True,0.5,Bug,,False,1.09,15.3,120.0,four_wings
330,Flygon,Ground,Dragon,520,80.0,100.0,80.0,80.0,80.0,100.0,3,False,Green,True,0.5,Bug,,False,2.01,82.0,45.0,two_wings
331,Cacnea,Grass,,335,50.0,85.0,40.0,85.0,40.0,35.0,3,False,Green,True,0.5,Grass,Human-Like,False,0.41,51.3,190.0,bipedal_tailless
332,Cacturne,Grass,Dark,475,70.0,115.0,60.0,115.0,60.0,55.0,3,False,Green,True,0.5,Grass,Human-Like,False,1.3,77.4,60.0,bipedal_tailless
333,Swablu,Normal,Flying,310,45.0,40.0,60.0,40.0,75.0,50.0,3,False,Blue,True,0.5,Flying,Dragon,False,0.41,1.2,255.0,two_wings
334,Altaria,Dragon,Flying,490,75.0,70.0,90.0,70.0,105.0,80.0,3,False,Blue,True,0.5,Flying,Dragon,True,1.09,20.6,45.0,two_wings
335,Zangoose,Normal,,458,73.0,115.0,60.0,60.0,60.0,90.0,3,False,White,True,0.5,Field,,False,1.3,40.3,90.0,bipedal_tailed
336,Seviper,Poison,,458,73.0,100.0,60.0,100.0,60.0,65.0,3,False,Black,True,0.5,Field,Dragon,False,2.69,52.5,90.0,serpentine_body
337,Lunatone,Rock,Psychic,440,70.0,55.0,65.0,95.0,85.0,70.0,3,False,Yellow,False,,Mineral,,False,0.99,168.0,45.0,head_only
338,Solrock,Rock,Psychic,440,70.0,95.0,85.0,55.0,65.0,70.0,3,False,Red,False,,Mineral,,False,1.19,154.0,45.0,head_only
339,Barboach,Water,Ground,288,50.0,48.0,43.0,46.0,41.0,60.0,3,False,Grey,True,0.5,Water_2,,False,0.41,1.9,190.0,with_fins
340,Whiscash,Water,Ground,468,110.0,78.0,73.0,76.0,71.0,60.0,3,False,Blue,True,0.5,Water_2,,False,0.89,23.6,75.0,with_fins
341,Corphish,Water,,308,43.0,80.0,65.0,50.0,35.0,35.0,3,False,Red,True,0.5,Water_1,Water_3,False,0.61,11.5,205.0,insectoid
